[2026-01-12T17:22:23.729Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:14.276Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:14.311Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:14.391Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:14.433Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:14.684Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:14.785Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:14.822Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:14.952Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:15.049Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:15.145Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:15.237Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:15.292Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:15.373Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:15.614Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:15.705Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:15.725Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:15.795Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:16.000Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
